name,country,type,budget,activities,climate,best_time,rating
Sydney,UAE,Beach,92156,heritage|culture,tropical,Apr-Jun,4.3
New York,Oman,Mountain,50487,nature|trekking|romance,mediterranean,Apr-Jun,4.4
Stockholm,France,Hill,26412,romance|snow,cold,May-Sep,3.7
Istanbul,Qatar,Mountain,64147,shopping|nightlife|beach,alpine,Jan-Mar,3.9
Cairo,Jordan,Backwater,72766,surf|romance|nightlife|heritage|temples,subarctic,Jul-Sep,4.3
Manali,New Zealand,Backwater,95294,trekking|heritage|scuba,arid,Apr-Jun,4.4
Jerusalem,Brazil,Island,35127,culture|trekking,cold,May-Sep,4.9
Jerusalem,New Zealand,Mountain,30652,shopping|food|festival|snow,arid,Mar-May|Sep-Nov,3.9
Mumbai,Cambodia,Mountain,79078,nature|heritage|scuba|culture,mediterranean,Jul-Sep,4.8
Oslo,Thailand,Heritage,37823,food|surf,temperate,Mar-May|Sep-Nov,4.4
Kathmandu,Denmark,Adventure,69213,surf|wildlife|festival|scuba,temperate,Nov-Feb,4.4
Santorini,Russia,Hill,91205,nature|culture|festival|surf|temples,cold,Jul-Sep,4.2
Seychelles,Spain,Adventure,65303,wildlife|festival|scuba|snow|surf,cold,Jul-Sep,4.7
Kandy,South Korea,Backwater,95956,wildlife|nature|nightlife|trekking,tropical,Mar-May|Sep-Nov,4.5
Mumbai,Turkey,Heritage,30346,heritage|adventure|festival|romance,tropical,Jan-Mar,3.8
Belfast,Japan,Hill,73094,nightlife|wildlife,cold,Nov-Feb,3.6
Maldives,Morocco,Hill,68632,wildlife|trekking|beach|culture|shopping,tropical,Nov-Feb,4.6
New York,Qatar,Forest,94802,food|culture|temples,continental,Apr-Jun,4.7
Belfast,Ireland,Beach,62743,festival|food,continental,May-Sep,4.5
Gold Coast,Brazil,Heritage,32528,scuba|shopping|romance|heritage|snow,arid,Jul-Sep,4.1
Muscat,Oman,Backwater,45292,culture|relax,cold,Jan-Mar,3.9
Brisbane,South Korea,Desert,69772,scuba|surf,arid,Nov-Feb,4.8
Mauritius,Russia,Backwater,74649,beach|scuba|shopping|adventure,temperate,May-Sep,3.7
Zurich,Singapore,Heritage,47887,nightlife|adventure|nature|temples|scuba,temperate,Apr-Jun,4.0
Zurich,Morocco,Backwater,52171,shopping|temples|beach,alpine,May-Sep,5.0
Reykjavik,Japan,City,50334,heritage|shopping|relax,subarctic,Apr-Jun,4.0
Tokyo,Fiji,Forest,34985,shopping|adventure,alpine,Jul-Sep,4.1
Nice,Malaysia,Desert,75123,adventure|culture|shopping|snow,mediterranean,May-Sep,3.7
Wellington,Vietnam,Beach,93811,food|heritage|scuba|nature,mediterranean,Jul-Sep,3.7
Belfast,Ireland,City,71783,surf|wildlife,mediterranean,Jul-Sep,4.8
Goa,Taiwan,Desert,96607,relax|adventure|heritage|temples,arid,Jan-Mar,5.0
Lisbon,Russia,Hill,89033,adventure|surf,temperate,May-Sep,4.6
Rajasthan,Egypt,City,50071,culture|heritage,alpine,May-Sep,3.5
Sydney,Canada,Island,21358,shopping|festival|scuba|snow|surf,cold,Nov-Feb,3.7
Bangkok,Egypt,Adventure,50863,adventure|wildlife|nature|food|trekking,humid,Oct-Dec,4.5
Athens,Sri Lanka,Adventure,16991,adventure|relax|beach|food,alpine,Jul-Sep,3.9
San Francisco,UK,Forest,26426,food|festival|shopping,humid,Jan-Mar,4.0
Copenhagen,UK,Mountain,77127,wildlife|nature|temples,arid,Jul-Sep,4.5
Darjeeling,Norway,Heritage,31318,adventure|heritage|surf|trekking,temperate,May-Sep,4.8
Stockholm,Portugal,Backwater,29561,temples|nature|trekking|surf|snow,tropical,Oct-Dec,3.7
Manali,Australia,Desert,24167,nightlife|heritage|festival,temperate,Nov-Feb,4.3
Andaman & Nicobar,Egypt,City,33846,adventure|festival|scuba,tropical,Mar-May|Sep-Nov,4.8
Oslo,Norway,Backwater,45278,relax|wildlife,mediterranean,Jan-Mar,4.6
Banff,Indonesia,Backwater,41918,relax|shopping,continental,Nov-Feb,3.9
Zagreb,Malaysia,Mountain,22595,romance|culture|beach,cold,Oct-Dec,3.9
Marrakech,UK,Forest,12270,culture|wildlife|beach,humid,Apr-Jun,4.0
Darwin,France,Adventure,38893,temples|shopping|beach|heritage|nightlife,tropical,Mar-May|Sep-Nov,3.9
Kyoto,Brazil,Desert,30056,trekking|temples|snow|food,humid,Jul-Sep,3.9
Kandy,Qatar,Beach,52515,nature|nightlife|festival|beach|culture,mediterranean,Apr-Jun,3.6
Goa,Singapore,City,18295,food|temples,humid,Mar-May|Sep-Nov,4.3
Santorini,Thailand,Hill,32714,trekking|food|adventure,subarctic,May-Sep,4.3
Doha,South Africa,City,88706,snow|scuba|beach|culture,subarctic,Apr-Jun,4.1
Vancouver,China,Heritage,82798,wildlife|shopping|culture|nature|festival,cold,Nov-Feb,4.1
Busan,Russia,Island,64918,scuba|snow,continental,May-Sep,3.8
